Overview of the different libraries investigated in this study. If no additional reference for a library is given, the reference for the library is :                                                                                                                                                                                                                                                                                                                    A Mammalian microRNA Expression Atlas Based on Small RNA Library Sequencing 							
							
Landgraf, Pablo; Rusu, Mirabela; Sheridan, Robert; Sewer, Alain; Iovino, Nicola; Aravin, Alexei; Pfeffer, S�bastien; Rice, Amanda; Kamphorst, Alice O.; Landthaler, Markus; Lin, Carolina; Socci, Nicholas D.; Hermida, Leandro; Fulci, Valerio; Chiaretti, Sabina; Fo�, Robin; Schliwka, Julia; Fuchs, Uta; Novosel, Astrid; M�ller, Roman-Ulrich; Schermer, Bernhard; Bissels, Ute; Inman, Jason; Phan, Quang; Chien, Minchen; Weir, David B.; Choksi, Ruchi; De Vita, Gabriella; Frezzetti, Daniela; Trompeter, Hans-Ingo; Hornung, Veit; Teng, Grace; Hartmann, Gunther; Palkovits, Miklos; Di Lauro, Roberto; Wernet, Peter; Macino, Giuseppe; Rogler, Charles E.; Nagle, James W.; Ju, Jingyue; Papavasiliou, F. Nina; Benzing, Thomas; Lichter, Peter; Tam, Wayne; Brownstein, Michael J.; Bosio, Andreas; Borkhardt, Arndt; Russo, James J.; Sander, Chris; Zavolan, Mihaela; Tuschl, Thomas							
							
 doi:10.1016/j.cell.2007.04.040 (volume 129 issue 7 pp.1401 - 1414) 							
Sequence type	Library name	Description	Tissue type code	Tissue type	Species	Ref	Collaborator 
(source RNA)							
Mouse							
Neuronal tissues/cell lines							
Brain	Cerebellum		9.1.1.0	nervous system, central nervous system, brain	mmu		
	Cortex		9.1.1.0	nervous system, central nervous system, brain	mmu		
	Midbrain		9.1.1.0	nervous system, central nervous system, brain	mmu		
	Brain-WT	whole brain, 4 days old, males, littermates of FMRP KO	9.1.1.0	nervous system, central nervous system, brain	mmu		R. Darnell, 
[email]							
	Brain-FMR-KO	whole brain, 4 days old, males, littermates of WT	9.1.1.0	nervous system, central nervous system, brain	mmu		R. Darnell, 
[email]							
Spinal cord	SpinalCord		9.1.2.0	nervous system, central nervous system, spinal cord	mmu		
Hippocampal cell line	Hippocamp-HT22	HT-22	9.1.1.0	nervous system, central nervous system, brain	mmu		
Neuroblastoma	Neurobl-N2A	N2A, Control, 48h	9.2.1.0	nervous system, sympathetic ganglion, neuroblastoma cell	mmu		
	Neurobl-N2A-TPA	N2A, differentiation (20 nM TPA (phorbol ester)), 48h	9.2.1.0	nervous system, sympathetic ganglion, neuroblastoma cell	mmu		
	Neurobl-N2A-RA	N2A, differentiation (20 µM RA), 48h	9.2.1.0	nervous system, sympathetic ganglion, neuroblastoma cell	mmu		
	Neurobl-N1E-norm	N1E-115, Control (standard media, 10% FBS), 60h	9.2.1.0	nervous system, sympathetic ganglion, neuroblastoma cell	mmu		
	Neurobl-N1E-noFBS	N1E-115, differentiation (no FBS in media), 60h	9.2.1.0	nervous system, sympathetic ganglion, neuroblastoma cell	mmu		
							
Sensory organs (other)							
Eye	Eye		9.3.1.0	nervous system, sense organ, eye	mmu		
							
Skin							
Skin	Skin		2.3.0.0	connective tissue, skin	mmu		
Adipocytes	Adipo-diff		2.1.0.0	connective tissue, adipose tissue	mmu		
	Adipo-undiff		2.1.0.0	connective tissue, adipose tissue	mmu		
							
Parenchymatous organs							
Kidney	Kidney		7.0.0.0	kidney	mmu		
embryonic kidney	Embryonic-kidney		7.0.0.0	kidney	mmu		T.Benzing, 
[email]							
Collecting Duct (Kidney)	Kidney-collecting-duct		7.2.2.1	kidney, nephron, renal tubule, collecting duct	mmu		T.Benzing, 
[email]							
Podocytes	Podocytes-K8-undiff		7.1.0.0	kidney, epithelial cell	mmu		T.Benzing, 
[email]							
	Podocytes-K8-diff		7.1.0.0	kidney, epithelial cell	mmu		T.Benzing, 
[email]							
Glomeruli	Glomeruli		7.2.1.1	kidney, nephron, renal corpuscle, glomerulus	mmu		T.Benzing, 
[email]							
Liver	Liver		8.0.0.0	liver	mmu		
Lung	Lung		11.1.0.0	respiratory system, lung	mmu		
							
Digestive tract							
Small intestine	Small-intestine		5.1.2.0	gastrointestinal tract, intestine, small intestine	mmu		
Colon	Colon		5.1.1.1	gastrointestinal tract, intestine, large intestine, colon	mmu		
							
Heart							
Heart	Heart		1.1.0.0	cardiovascular system, heart	mmu		
							
Hematopoetic organs							
T-lymphocytes	T-cell-CD8-ctrl	CD8+ cells from mouse spleen	6.1.2.3	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD8	mmu		G. Macino, 
[email]							
	T-cell-CD8-polyIC	CD8+ cells from mouse spleen after polyI:C induction	6.1.2.3	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD8	mmu		G. Macino, 
[email]							
	T-cell-CD8-conA	CD8+ cells from mouse spleen after concanavalin A induction	6.1.2.3	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD8	mmu		G. Macino, 
[email]							
Spleen	Spleen		6.2.1.0	hematopoietic system, lymphoid tissue, spleen	mmu		
Thymus	Thymus		6.2.2.0	hematopoietic system, lymphoid tissue, thymus	mmu		
B-cells (CD19+)	B-cell-K1-Tg-naive	naive IgHel transgenic CD19+ B lymphocytes	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		A. Tarakhovsky, 
[email]							
	B-cell-K2-Tg-anergic	anergic IgHel X Hel transgenic CD19+ B lymphocytes	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		A. Tarakhovsky, 
[email]							
	B-cell-K4-WT	wild type CD19+ B lymphocytes	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		A. Tarakhovsky, 
[email]							
	B-cell-spleen-unstim	Splenic B-cells unstimulated	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		F.N. Papavasiliou, 
[email]							
	B-cell-spleen-IL4LPS8h	Splenic B-cells 8h after stimulated with IL-4 (5 ng/ml) and LPS (25 µg/ml)	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		F.N. Papavasiliou, 
[email]							
	B-cell-spleen-IL4LPS24h	Splenic B-cells 24h after stimulated with IL-4 (5 ng/ml) and LPS (25 µg/ml)	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		F.N. Papavasiliou, 
[email]							
	B-cell-spleen-IL4LPS48h	Splenic B-cells 48h after stimulated with IL-4 (5 ng/ml) and LPS (25 µg/ml)	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		F.N. Papavasiliou, 
[email]							
	B-cell-spleen-IL4LPS72h	Splenic B-cells 72h after stimulated with IL-4 (5 ng/ml) and LPS (25 µg/ml)	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		F.N. Papavasiliou, 
[email]							
Dendritic cells	DC-unstim	DC from myeloid precursor cells from bone marrow	6.3.8.0	hematopoietic system, myeloid lineage, dendritic cell	mmu		G. Hartmann, 
[email]							
	DC-GCSF	DC from myeloid precursor cells from bone marrow, stimulated with endotoxin for 24h	6.3.8.0	hematopoietic system, myeloid lineage, dendritic cell	mmu		G. Hartmann, 
[email]							
B-lymphoma	B-lymphoma-S11	B-lymphoma latently infected with mouse herpesvirus MuHV68	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		L. van Dyk, 
[email]							
	B-lymphoma-S11E	B-lymphoma latently infected with mouse herpesvirus MuHV68. Subclone of S11.	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		L. van Dyk, 
[email]							
	B-lymphoma-A20_OP	Reticulum cell sarcoma, old protocol	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		
	B-lymphoma-A20_NP	Reticulum cell sarcoma, alternative protocol	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	mmu		
							
Endocrine organs							
Pancreatic beta cell	Beta-pancreas-MIN	MIN6 pancreatic beta cell line	4.2.2.0	endocrine gland,  pancreatic islet, pancreatic beta cell	mmu	Poy, M. N., Eliasson, L., Krutzfeldt, J., Kuwajima, S., Ma, X., Macdonald, P. E., Pfeffer, S., Tuschl, T., Rajewsky, N., Rorsman, P. and Stoffel, M. (2004) Nature, 432, 226-30.	M.Stoffel, 
[email]							
Pancreatic alpha cell	Alpha-pancreas-TC1	TC1 pancreatic alpha cell line	4.2.1.0	endocrine gland,  pancreatic islet, pancreatic alpha cell	mmu	Poy, M. N., Eliasson, L., Krutzfeldt, J., Kuwajima, S., Ma, X., Macdonald, P. E., Pfeffer, S., Tuschl, T., Rajewsky, N., Rorsman, P. and Stoffel, M. (2004) Nature, 432, 226-30.	M.Stoffel, 
[email]							
							
Reproductive organs							
Testis	Testis		10.2.1.0	reproductive system, male reproductive system, testis	mmu		
	Spermatogonia-C18	immortalized spermatogoneal cell line	10.2.1.0	reproductive system, male reproductive system, testis	mmu		
	Ovary		10.1.1.0	reproductive system, female reproductive system, ovary	mmu		
Placenta	Placenta	mouse placenta, total RNA, standard size fraction ( 19-24 nt )	10.1.3.0	reproductive system, female reproductive system, placenta	mmu		
Embryonic cells/tumours							
Embryos	Embryo-E11		3.0.0.0	embryo	mmu		
	Embryo-E12		3.0.0.0	embryo	mmu		
	ESC-WT-frac-21	19-24nt size fraction male stem cells (Bruce-4 ES)	3.1.0.0	embryo, embryonic stem cell	mmu		K. Rajewsky, 
[email]							
	ESC-fem	ES cell female	3.1.0.0	embryo, embryonic stem cell	mmu		
Germ cell tumor	Teratocarcinoma-F9	F9 (can be induced to differentiate into parietal endoderm)	3.4.1.0	embryo, germ cell tumor, teratocarcinoma	mmu		
	Teratocarcinoma-P19	P19 (can be induced to differentiate into neural and glial like cells or cardiac and skeletal muscle-like elements)	3.4.1.0	embryo, germ cell tumor, teratocarcinoma	mmu		
Embryonic fibroblast	Fibrobl-3T12-MuHV	3T12 lytically infected with mouse herpesvirus MuHV68 (6h.p.i.)	3.2.0.0	embryo, embryonic fibroblast	mmu		L. van Dyk, 
[email]							
	Fibrobl-3T12-20	3T12_20µg RNA input	3.2.0.0	embryo, embryonic fibroblast	mmu		
	Fibrobl-3T12-200	3T12_200µg RNA input	3.2.0.0	embryo, embryonic fibroblast	mmu		
	Fibrobl-MEF-mock		3.2.0.0	embryo, embryonic fibroblast	mmu		D. A. Leib, 
[email]							
	Fibrobl-MEF-HSV1-6h	MEF lytically infected with HSV1 (6hpi)	3.2.0.0	embryo, embryonic fibroblast	mmu		D. A. Leib, 
[email]							
	Fibrobl-MEF-HSV1-12h	MEF lytically infected with HSV1 (12hpi)	3.2.0.0	embryo, embryonic fibroblast	mmu		D. A. Leib, 
[email]							
	Fibrobl-MEF-HSV2-12h	MEF lytically infected with HSV2  (12hpi)	3.2.0.0	embryo, embryonic fibroblast	mmu		D. A. Leib, 
[email]							
							
Human							
Neuronal tissues/cell lines							
Brain_normal adult	Cerebellum-adult	cerebellar cortex from the hemispheres of a 20 year old healthy male, 6 hours postmortem	9.1.1.0	nervous system, central nervous system, brain	hsa		M. Brownstein, 
[email]							
	Frontal-cortex-adult	sample from Brodman area 9 (superior frontal gyrus) of a 20 year old healthy male, 6 hours postmortem	9.1.1.0	nervous system, central nervous system, brain	hsa		M. Brownstein, 
[email]							
	Midbrain-adult	whole midbrain from caudal edge of mammillary bodies to the caudal edge of the inferior collicle of a 78 year old man, 2 hours postmortem	9.1.1.0	nervous system, central nervous system, brain	hsa		M. Brownstein, 
[email]							
	Hippocamp-adult		9.1.1.0	nervous system, central nervous system, brain	hsa		M. Brownstein, 
[email]							
Medulloblastoma	Medullobl-DAOY		9.1.1.3	nervous system, central nervous system, brain, medulloblastoma	hsa		
Glioblastoma	Gliobl-SNB19		9.1.1.2	nervous system, central nervous system, brain, glioblastoma cell	hsa		
	Gliobl-U87		9.1.1.2	nervous system, central nervous system, brain, glioblastoma cell	hsa		
Pilocytic astrocytoma	Astrocytoma-FC020688	pilocytic astrocytoma (Patient sample)	9.1.1.1	nervous system, central nervous system, brain, astrocytoma cell	hsa		A.Borkhardt, 
[email]							
	Astrocytoma-WL210995	pilocytic astrocytoma (Patient sample)	9.1.1.1	nervous system, central nervous system, brain, astrocytoma cell	hsa		A.Borkhardt, 
[email]							
Astroblastoma	Astroblastoma-DD040800	astroblastoma (Patient sample)	3.5.1.1	embryo, neuroblast, astroblast, astroblastoma	hsa		A.Borkhardt, 
[email]							
Neuroblastoma	Neurobl-BE2	BE(2)-M17	9.2.1.0	nervous system, sympathetic ganglion, neuroblastoma cell	hsa		
	Neurobl-SHSY5Y	SH-SY5Y, Control	9.2.1.0	nervous system, sympathetic ganglion, neuroblastoma cell	hsa		
	Neurobl-SHSY5Y-RA	SH-SY5Y, differentiation (10 µM RA)	9.2.1.0	nervous system, sympathetic ganglion, neuroblastoma cell	hsa		
	Neurobl-SHSY5Y-IFNg-24h	SH-SY5Y, apoptosis induction (IFN gamma), 24h	9.2.1.0	nervous system, sympathetic ganglion, neuroblastoma cell	hsa		
							
Skin							
Foreskin fibroblasts	Fibrobl-CMV	Primary fibroblasts lytically infected with Cytomegalovirus	2.3.2.0	connective tissue, skin, fibroblast	hsa		F.A. Grässer, 
[email]							
							
Parenchymatous organs							
Kidney	Podocytes-Moins-undiff	Podocytes_undiff	7.1.0.0	kidney, epithelial cell	hsa		T.Benzing, 
[email]							
	Podocytes-Moins-diff	Podocytes_diff	7.1.0.0	kidney, epithelial cell	hsa		T.Benzing, 
[email]							
	renal_carcinoma-DH1	renal carcinoma derived cell line undifferentiated	7.0.0.0	kidney	hsa		P.Wernet, 
[email]							
	renal_carcinoma-DH1-diff-3d	renal carcinoma derived cell line. Osteoblasts differentiated for 3d	2.2.0.0	connective tissue, bone	hsa		P.Wernet, 
[email]							
	renal_carcinoma-DH1-diff-6d	renal carcinoma derived cell line. Osteoblasts differentiated for 6d	2.2.0.0	connective tissue, bone	hsa		P.Wernet, 
[email]							
Liver	Liver	liver from a 43 year old female, 6 hours post mortem	8.0.0.0	liver	hsa		M. Brownstein, 
[email]							
Hepatocellular carcinoma	Hepatocell-carcinoma-Huh7-HCV	Huh7.5 cell line infected with Hepatitis C Virus. This strain has a single nucleotide substitution of RIG-I rendering an amino acid change in codon 55 (T55I) leading to permissiveness for HCV RNA replication	8.1.0.0	liver, hepatocellular carcinoma cell	hsa		C. Rice, 
[email]							
	Hepatocell-carcinoma-Huh7-mock	Huh7.5 cell line not infected. This strain has a single nucleotide substitution of RIG-I rendering an amino acid change in codon 55 (T55I) leading to permissiveness for HCV RNA replication	8.1.0.0	liver, hepatocellular carcinoma cell	hsa		C. Rice, 
[email]							
	Hepatoma-PLC	Hepatoma cell line, HBV infected	8.1.0.0	liver, hepatocellular carcinoma cell	hsa 		C. Rogler, 
[email]							
	Hepatoma-HepG2	Hepatoma cell line	8.1.0.0	liver, hepatocellular carcinoma cell	hsa		C. Rogler, 
[email]							
	Hepatoma-HepG2-HBV	Hepatoma cell line, HBV infected	8.1.0.0	liver, hepatocellular carcinoma cell	hsa		C. Rogler, 
[email]							
Lung adeno carcinoma	Lung-adenoc-A549-mock	A549 (model for typII epithelial cells)	11.1.1.0	respiratory system, lung, adenocarcinoma cell	hsa 		
	Lung-adenoc-A549-IFNa	A549-IF alpha treated	11.1.1.0	respiratory system, lung, adenocarcinoma cell	hsa 		
	Lung-adenoc-A549-IFNb	A549-IF beta treated	11.1.1.0	respiratory system, lung, adenocarcinoma cell	hsa 		
	Lung-adenoc-A549-IFNg	A549-IF gamma treated	11.1.1.0	respiratory system, lung, adenocarcinoma cell	hsa 		
							
Heart							
Heart	Heart		1.1.0.0	cardiovascular system, heart	hsa		M. Brownstein, 
[email]							
							
Hematopoetic organs							
Spleen	Spleen	spleen from a 65 year old female, 5 hours post mortem	6.2.1.0	hematopoietic system, lymphoid tissue, spleen	hsa		M. Brownstein, 
[email]							
pluripotent hematopoetic stem cell 	HSC-CD34	CD34+ - sorted cells	6.4.0.0	hematopoietic system, pluripotent hematopoietic stem cell	hsa		A.Borkhardt, 
[email]							
T-lymphocytes	T-cell-CD4	T helper cells, peripheral blood (pool from 4 healthy donors)	6.1.2.2	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD4	hsa		
	T-cell-CD4-2	T helper cells	6.1.2.2	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD4	hsa		A.Borkhardt, 
[email]							
	T-cell-CD4-A301	CD4+ T-cell line	6.1.2.2	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD4	hsa		F.A. Grässer, 
[email]							
	T-cell-CD4-ACH2	CD4+ T-cell line, HIV integrated, not replicating	6.1.2.2	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD4	hsa		F.A. Grässer, 
[email]							
	T-cell-CD4-ACH2-stim	CD4+ T-cell line, HIV replicating after 10h induction with PMA/Ionomycin	6.1.2.2	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD4	hsa		F.A. Grässer, 
[email]							
	T-cell-CD4-naive	CD4+ CD45 RA+(CD45RO-) naïve cells	6.1.2.2	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD4	hsa		G Macino, 
[email]							
	T-cell-CD4-effector	CD4+, CD45RO+, CD27-, CCR7-. Effector cells	6.1.2.2	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD4	hsa		G Macino, 
[email]							
	T-cell-CD4-memory	CD4+CD45RO+(CD45RA-) memory cells	6.1.2.2	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD4	hsa		G Macino, 
[email]							
	T-cell-CD8-2	cytotoxic T-cells	6.1.2.3	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD8	hsa		A.Borkhardt, 
[email]							
	T-cell-CD8	cytotoxic T-cells, peripheral blood(pool from 4 healthy donors)	6.1.2.3	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD8	hsa		G Macino, 
[email]							
	T-cell-CD8-naive	CD8+, CD45RA+, CD27+, CCR7+	6.1.2.3	hematopoietic system, lymphoid lineage, T lineage, T-lymphocyte CD8	hsa		G Macino, 
[email]							
	B-cell-CD19	B cells from peripheral blood	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		
	B-cell-CD19-pool	B cells from peripheral blood (pool from 4 healthy donors)	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-cell-CD19-2	B cells from peripheral blood	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		A.Borkhardt, 
[email]							
NK cells	NK-CD56	NK cells from peripheral blood (pool from 4 healthy donors)	6.1.3.0	hematopoietic system, lymphoid lineage, natural killer cell	hsa		
Monocytes	Monocytes-CD14	Monocyte  cells from peripheral blood (pool from 4 healthy donors)	6.3.7.0	hematopoietic system, myeloid lineage, monocyte	hsa		
Granulocytes	Granulocytes-CD15	Granulocyte  cells from peripheral blood (pool from 4 healthy donors)	6.3.6.0	hematopoietic system, myeloid lineage, granulocyte	hsa		
Dendritic cells	DC-unstim	myeloid dendritic cells not  stimulated	6.3.8.0	hematopoietic system, myeloid lineage, dendritic cell	hsa		G. Hartmann, 
[email]							
	DC-stim	myeloid dendritic cells stimulated with endotoxin	6.3.8.0	hematopoietic system, myeloid lineage, dendritic cell	hsa		G. Hartmann, 
[email]							
B-ALL	B-ALL-REH	precursor ALL	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		
	B-ALL1-d0	ALL_Down Syndrom	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL2-d0	pro-B-ALL, initial, MLL/AF4 translocation	6.1.1.1	hematopoietic system, lymphoid lineage, B lineage, pre-pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL2-d29	pro-B-ALL,first remission 4.3 Mio blasts	6.1.1.1	hematopoietic system, lymphoid lineage, B lineage, pre-pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL3-d0	pro-B-All relapse, initial, TEL/AML1 fusion	6.1.1.1	hematopoietic system, lymphoid lineage, B lineage, pre-pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL3-d29	pro-B-All relapse, d29 12.5 Mio blasts	6.1.1.1	hematopoietic system, lymphoid lineage, B lineage, pre-pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL4-d0	cALL_at diagnosis, Down syndrome	6.1.1.3	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast [cALL]	hsa		A.Borkhardt, 
[email]							
	B-ALL4-d29	cALL_d29 1st remission 0.4 million blasts, Down syndrome	6.1.1.3	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast [cALL]	hsa		A.Borkhardt, 
[email]							
	B-ALL5-d0	cALL_at diagnosis 10 million blasts, , TEL/AML1 fusion	6.1.1.3	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast [cALL]	hsa		A.Borkhardt, 
[email]							
	B-ALL5-d29	cALL_d29 1st remission 0.4 million blasts	6.1.1.3	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast [cALL]	hsa		A.Borkhardt, 
[email]							
	B-ALL6-d0	pre-B-ALL at diagnosis	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL6-d29	pre-B-ALL, 1st remission	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL7-d0	pre-B-ALL relapse at diagnosis	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		A.Borkhardt, 
