Overview of the different libraries investigated in this study. If no additional reference for a library is given, the reference for the library is :                                                                                                                                                                                                                                                                                                                    A Mammalian microRNA Expression Atlas Based on Small RNA Library Sequencing 							
[email]							
	B-ALL7-d29	pre-B-ALL relapse 10 million blasts	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL8-d0	pre-B-ALL at diagnosis 60% blasts, 5 million	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL8-d29	pre-B-ALLd29 2.5  million blasts, <5% blasts, beginning regeneration	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL8-d43	pre-B-ALL d43 1.4 million blasts, <5% blasts	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		A.Borkhardt, 
[email]							
	B-ALL9-d0	ALL from patient peripheral blood, B cells	6.1.1.2	hematopoietic system, lymphoid lineage, B lineage, pre-B-lymphoblast	hsa		G Macino, 
[email]							
T-ALL	T-ALL-Jurkat	jurkat cell line	6.1.2.1	hematopoietic system, lymphoid lineage, T lineage, T-lymphoblast	hsa		
	T-ALL1-d0	ALL from patient peripheral blood, T cells	6.1.2.1	hematopoietic system, lymphoid lineage, T lineage, T-lymphoblast	hsa		G Macino, 
[email]							
	T-ALL2-d0	ALL from patient peripheral blood, T cells	6.1.2.1	hematopoietic system, lymphoid lineage, T lineage, T-lymphoblast	hsa		G Macino, 
[email]							
	T-ALL3-d0	T-ALL, 90% blasts initial (1  Mio blasts)	6.1.2.1	hematopoietic system, lymphoid lineage, T lineage, T-lymphoblast	hsa		A.Borkhardt, 
[email]							
	T-ALL3-d29	T-ALL,d29 8 Mio blasts, <5% blasts	6.1.2.1	hematopoietic system, lymphoid lineage, T lineage, T-lymphoblast	hsa		A.Borkhardt, 
[email]							
	T-ALL4-d0	T-ALL, 90% blasts	6.1.2.1	hematopoietic system, lymphoid lineage, T lineage, T-lymphoblast	hsa		A.Borkhardt, 
[email]							
	T-ALL4-d29	T-ALL d29, 2 million blasts	6.1.2.1	hematopoietic system, lymphoid lineage, T lineage, T-lymphoblast	hsa		A.Borkhardt, 
[email]							
	T-ALL5-d0	T-ALL, initial 70% blasts 10 million	6.1.2.1	hematopoietic system, lymphoid lineage, T lineage, T-lymphoblast	hsa		A.Borkhardt, 
[email]							
	T-ALL5-d29	T-ALL d29 1st remission 0.5 million	6.1.2.1	hematopoietic system, lymphoid lineage, T lineage, T-lymphoblast	hsa		A.Borkhardt, 
[email]							
B-CLL	B-CLL-EHEB	B-CLL cell line established from 69 year old woman, EBV+	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		
	B-CLL-Mec2	B-CLL cell line established from 62 year old man, EBV+	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		
	B-CLL1	sample from B-CLL patient1 progressive, igvh mutated	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-CLL4	sample from B-CLL patient4 stable, igvh unmutated	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-CLL5	sample from B-CLL patient5 progressive, igvh unmutated,ZAP70+, no del13q14,del17p13, trisomy 12,del11q23	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-CLL5_2	sample from B-CLL patient5 progressive, igvh unmutated,ZAP70+, no del13q14,del17p13, trisomy 12,del11q23	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-CLL6	sample from B-CLL patient6 stable, igvh mutated	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-CLL7	sample from B-CLL patient7  igvh unmutated, ZAP70+, no del13q14,del17p13, trisomy 12,del11q23	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-CLL8	sample from B-CLL patient8 stable, igvh mutated	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-CLL11	sample from B-CLL patient11,  stable, igvh mutated, del13q14 pos no del17p13, trisomy 12,del11q23	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-CLL12	sample from B-CLL patient12 stable, igvh na	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
	B-CLL13	sample from B-CLL patient13  igvh mutated	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		G Macino, 
[email]							
AML	AML-THP1	AML FAB M5 cell line, monocytic	6.3.4.0	hematopoietic system, myeloid lineage, monocyte FAB M5	hsa		
	AML-Kas1	Kasumi-1, with ETO-AML1 fusion protein (t(8;21), AML FAB M2 cell line, myeloblastic with differentiation	6.3.1.0	hematopoietic system, myeloid lineage, myeloblast FAB M2	hsa		
	AML-HL60	HL-60 cell line, AML FAB M3, promyelocytic leukemia	6.3.2.0	hematopoietic system, myeloid lineage, pro-myelocyte FAB  M3	hsa		
	AML1-d0	AML M6 40%Blasts patient sample	6.3.5.0	hematopoietic system, myeloid lineage, erythrocyte FAB M6	hsa		A.Borkhardt, 
[email]							
	AML1-d29	AML M6 2.8 Mio Blasts patient sample	6.3.5.0	hematopoietic system, myeloid lineage, erythrocyte FAB M6	hsa		A.Borkhardt, 
[email]							
	AML2-d0	AML 80% blasts initial (10Mio), AML M4, AF10/calm Rearrangement (t(10;11)(p12-14;q14-21))	6.3.3.0	hematopoietic system, myeloid lineage, myelomonocyte FAB M4	hsa		A.Borkhardt, 
[email]							
	AML2-d29	AML d29 no remission (10Mio), AML M4, AF10/calm Rearrangement (t(10;11)(p12-14;q14-21))	6.3.3.0	hematopoietic system, myeloid lineage, myelomonocyte FAB M4	hsa		A.Borkhardt, 
[email]							
	AML3-d0	AML, 90% blasts initial, AML-M4	6.3.3.0	hematopoietic system, myeloid lineage, myelomonocyte FAB M4	hsa		A.Borkhardt, 
[email]							
	AML3-d29	AML, d29 10 Mio blasts, AML-M4	6.3.3.0	hematopoietic system, myeloid lineage, myelomonocyte FAB M4	hsa		A.Borkhardt, 
[email]							
Hodgkin Lymphoma	Hodgkin-L428	Hodgkin Lymphoma cell line	6.1.1.9	hematopoietic system, lymphoid lineage, B lineage, Hodgkin Lymphoma cell	hsa		W. Tam, 
[email]							
	Hodgkin-KMH2	Hodgkin Lymphoma cell line	6.1.1.9	hematopoietic system, lymphoid lineage, B lineage, Hodgkin Lymphoma cell	hsa		W. Tam, 
[email]							
	Hodgkin-L591	Hodgkin Lymphoma cell line, EBV +	6.1.1.9	hematopoietic system, lymphoid lineage, B lineage, Hodgkin Lymphoma cell	hsa		W. Tam, 
[email]							
	Hodgkin-L1236	Hodgkin Lymphoma cell line	6.1.1.9	hematopoietic system, lymphoid lineage, B lineage, Hodgkin Lymphoma cell	hsa		W. Tam, 
[email]							
Body cavity based Lymphoma(B-cell)	BL-BCBL1-new	Latently infected with KSHV/HHV8. Cloned with alternate protocol	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		F.A. Grässer, 
[email]							
	BL-BCBL1-old	Latently infected with KSHV/HHV8. Cloned with classic protocol	6.1.1.4	hematopoietic system, lymphoid lineage, B lineage, B-lymphocyte	hsa		F.A. Grässer, 
[email]							
Burkitt-Lymphoma	Burkitt-BL41-95-EBV	Latently infected with EBV	6.1.1.6	hematopoietic system, lymphoid lineage, B lineage, Burkitt Lymphoma cell	hsa		F.A. Grässer, 
[email]							
	Burkitt-BL41-mock		6.1.1.6	hematopoietic system, lymphoid lineage, B lineage, Burkitt Lymphoma cell	hsa		F.A. Grässer, 
[email]							
	Burkitt-Raji	Burkitt lymphoma cell line established from a 12 year old boy, EBV+	6.1.1.6	hematopoietic system, lymphoid lineage, B lineage, Burkitt Lymphoma cell	hsa		
	Burkitt-CA-46	EBV-	6.1.1.6	hematopoietic system, lymphoid lineage, B lineage, Burkitt Lymphoma cell	hsa		A.Borkhardt, 
[email]							
	Burkitt-DG-75	Burkitt lymphoma cell line established from a 10 year old boy, EBV+	6.1.1.6	hematopoietic system, lymphoid lineage, B lineage, Burkitt Lymphoma cell	hsa		A.Borkhardt, 
[email]							
Burkitt-Lymphoma	Burkitt-patient1	Burkitt Lymphoma patient samples (bone marrow)	6.1.1.6	hematopoietic system, lymphoid lineage, B lineage, Burkitt Lymphoma cell	hsa		A.Borkhardt, 
[email]							
	Burkitt-patient2	Burkitt Lymphoma patient samples (bone marrow)	6.1.1.6	hematopoietic system, lymphoid lineage, B lineage, Burkitt Lymphoma cell	hsa		A.Borkhardt, 
[email]							
	Burkitt-patient3	Burkitt-Lymphom, t (8;14) c-myc-Rearrangement, 82-90% blasts	6.1.1.6	hematopoietic system, lymphoid lineage, B lineage, Burkitt Lymphoma cell	hsa		A.Borkhardt, 
[email]							
DLBCL	DLBCL-SUDHL6	DLBL cell line derived from 43 year old man, EBV- (Germinal Center)	6.1.1.7	hematopoietic system, lymphoid lineage, B lineage, large B-cell lymphoma cell	hsa		W. Tam, 
[email]							
	DLBCL-Ly1	OCI-Ly1, DLBCL cell line, relapse sample t(14;18) (Germinal Center)	6.1.1.7	hematopoietic system, lymphoid lineage, B lineage, large B-cell lymphoma cell	hsa		W. Tam, 
[email]							
	DLBCL-LY3	OCI-Ly3, relapse sample, produces IL-6 (act B cell)	6.1.1.7	hematopoietic system, lymphoid lineage, B lineage, large B-cell lymphoma cell	hsa		W. Tam, 
[email]							
	DLBCL-DLBL1	diffuse large B cell lymphoma(act B cell) Patient samples	6.1.1.7	hematopoietic system, lymphoid lineage, B lineage, large B-cell lymphoma cell	hsa		W. Tam, 
[email]							
	DLBCL-DLBL2	diffuse large B cell lymphoma(act B cell) Patient samples	6.1.1.7	hematopoietic system, lymphoid lineage, B lineage, large B-cell lymphoma cell	hsa		W. Tam, 
[email]							
	DLBCL-DLBL3	diffuse large B cell lymphoma(Germinal center) Patient samples	6.1.1.7	hematopoietic system, lymphoid lineage, B lineage, large B-cell lymphoma cell	hsa		W. Tam, 
[email]							
	DLBCL-DLBL4	diffuse large B cell lymphoma(Germinal center) Patient samples	6.1.1.7	hematopoietic system, lymphoid lineage, B lineage, large B-cell lymphoma cell	hsa		W. Tam, 
[email]							
marginal zone lymphoma	MZ-Lymphoma-MZ2	marginal zone lymphoma patient sample	6.1.1.10	hematopoietic system, lymphoid lineage, B lineage, marginal zone lymphoma cell	hsa		W. Tam, 
[email]							
Follicular Lymphoma	Follic-Lymphoma-F1	follicular Lymphoma patient sample	6.1.1.8	hematopoietic system, lymphoid lineage, B lineage, follicular lymphoma cell	hsa		W. Tam, 
[email]							
	Follic-Lymphoma-F2	follicular Lymphoma patient sample	6.1.1.8	hematopoietic system, lymphoid lineage, B lineage, follicular lymphoma cell	hsa		W. Tam, 
[email]							
Mantel cell lymphoma	MC-Lymphoma-Granta-519	mantel cell lymphoma cell line established from relapse of a 58 year old woman, EBV+	6.1.1.5	hematopoietic system, lymphoid lineage, B lineage, mantel cell lymphoma cell	hsa		
	MC-Lymphoma-JVM-2	mantel cell lymphoma cell line established from 63 year old woman, EBV+	6.1.1.5	hematopoietic system, lymphoid lineage, B lineage, mantel cell lymphoma cell	hsa		
	MC-Lymphoma-Jeko-1	EBV-	6.1.1.5	hematopoietic system, lymphoid lineage, B lineage, mantel cell lymphoma cell	hsa		
	MC-Lymphoma-M1	mantel cell lymphoma patient sample	6.1.1.5	hematopoietic system, lymphoid lineage, B lineage, mantel cell lymphoma cell	hsa		W. Tam, 
[email]							
	MC-Lymphoma-M2	mantel cell lymphoma patient sample	6.1.1.5	hematopoietic system, lymphoid lineage, B lineage, mantel cell lymphoma cell	hsa		W. Tam, 
[email]							
Plasmocytoma	Plasmocytoma-U266		6.1.1.11	hematopoietic system, lymphoid lineage, B lineage, plasmacytoma cell	hsa		W. Tam, 
[email]							
							
Endocrine organs							
Brain pituitary gland	Pituitary	pituitary gland from a 50 year old male, 2 hours post mortem	4.3.0.0	endocrine gland,  pituitary gland	hsa		M. Brownstein, 
[email]							
Small cell Adreno-carcinoma	Adrenocarcinoma-SW-mock	SW13 cell line	4.1.0.0	endocrine gland,  adrenal gland	hsa	Pfeffer, S., Sewer, A., Lagos-Quintana, M., Sheridan, R., Sander, C., Grasser, F. A., van Dyk, L. F., Ho, C. K., Shuman, S., Chien, M., et al. (2005). Identification of microRNAs of the herpesvirus family. advanced online publication.	C. Rice, 
[email]							
	Adrenocarcinoma-SW-YFV	SW13 cell line infected with Yellow Fever Virus	4.1.0.0	endocrine gland,  adrenal gland	hsa	Pfeffer, S., Sewer, A., Lagos-Quintana, M., Sheridan, R., Sander, C., Grasser, F. A., van Dyk, L. F., Ho, C. K., Shuman, S., Chien, M., et al. (2005). Identification of microRNAs of the herpesvirus family. advanced online publication.	C. Rice, 
[email]							
Thyroid	Thyroid		4.4.0.0	endocrine gland,  thyroid gland	hsa		M. Brownstein, 
[email]							
Pancreatic islets	Pancreatic-islets		4.2.0.0	endocrine gland,  pancreatic islet	hsa		M. Brownstein, 
[email]							
							
Embryonic cells/tumours							
Unrestricted somatic stem cell	USSC	unrestricted somatic stem cells from umbilical cord	3.1.0.0	embryo, embryonic stem cell	hsa		P.Wernet, 
[email]							
	USSC-d1	unrestricted somatic stem cells from umbilical cord induced 1 day to osteoblasts	3.1.0.0	embryo, embryonic stem cell	hsa		P.Wernet, 
[email]							
	USSC-d3	unrestricted somatic stem cells from umbilical cord induced 3 day to osteoblasts	3.1.0.0	embryo, embryonic stem cell	hsa		P.Wernet, 
[email]							
 	USSC-d7	unrestricted somatic stem cells from umbilical cord induced 7 day to osteoblasts	2.2.0.0	connective tissue, bone	hsa		P.Wernet, 
[email]							
Teratocarcinoma	Teratocarcinoma-NT2-norm	NT2/D1, Control	3.4.1.0	embryo, germ cell tumor, teratocarcinoma	hsa		
	Teratocarcinoma-NT2-RA	NT2/D1, differentiation (10 µM RA) for 6 weeks	3.4.1.0	embryo, germ cell tumor, teratocarcinoma	hsa		
	Teratocarcinoma-PA1	PA1	3.4.1.0	embryo, germ cell tumor, teratocarcinoma	hsa		
Seminoma	Seminoma-2073	NCCIT cell line	3.4.2.0	embryo, germ cell tumor, seminoma	hsa		
	Seminoma-2073-NE1	NCCIT cell line, nuclear extract	3.4.2.0	embryo, germ cell tumor, seminoma	hsa		
Embryonic Kidney	Kidney-embryo-HEK293	HEK293 cell line	3.3.0.0	embryo, embryonic kidney cell	hsa		
Embryonic Kidney	Kidney-embryo-HEK293-exp	HEK293 cell line, exponential growth	3.3.0.0	embryo, embryonic kidney cell	hsa		
	Kidney-embryo-HEK293-6d	HEK293 cell line, 6 days of growth with contact inhibition	3.3.0.0	embryo, embryonic kidney cell	hsa		
	Kidney-embryo-HEK293-Fas12	HEK293 cell line, treated with FAS12	3.3.0.0	embryo, embryonic kidney cell	hsa		
							
Reproductive organs							
Ovary	Ovary	ovary from a 42 year old female, 11 hours post mortem	10.1.1.0	reproductive system, female reproductive system, ovary	hsa		M. Brownstein, 
[email]							
Testis	Testis	testis from a 73 year old male, 2 hours post mortem	10.2.1.0	reproductive system, male reproductive system, testis	hsa		M. Brownstein, 
[email]							
Uterus	Uterus		10.1.2.0	reproductive system, female reproductive system, uterus	hsa		M. Brownstein, 
[email]							
Placenta	Placenta		10.1.3.0	reproductive system, female reproductive system, placenta	hsa		M. Brownstein, 
[email]							
Cervix epitheloid carcinoma	Cervix-HeLa-adh	HeLa S3, adherently grown	10.1.2.1	reproductive system, female reproductive system, uterus, cervical carcinoma cell	hsa		
	Cervix-HeLa-susp	HeLa S3, grown in suspension	10.1.2.1	reproductive system, female reproductive system, uterus, cervical carcinoma cell	hsa		
	Cervix-HeLa-IFNa	HeLa S3-IF alpha  treated	10.1.2.1	reproductive system, female reproductive system, uterus, cervical carcinoma cell	hsa		
	Cervix-HeLa-IFNg	HeLa S3-IF gamma treated	10.1.2.1	reproductive system, female reproductive system, uterus, cervical carcinoma cell	hsa		
	Cervix-HeLa-CD4	HeLa stably expressing CD4	10.1.2.1	reproductive system, female reproductive system, uterus, cervical carcinoma cell	hsa		D. Ho, 
[email]							
	Cervix-HeLa-HIV	HeLa CD4 infected with HIV	10.1.2.1	reproductive system, female reproductive system, uterus, cervical carcinoma cell	hsa		D. Ho, 
[email]							
	Cervix-HeLa-adh-2	HeLa S3 replica	10.1.2.1	reproductive system, female reproductive system, uterus, cervical carcinoma cell	hsa		M. Brownstein, 
[email]							
Epididymis	Epididymis	epididymis from a 73 year old man, 2 hours post mortem	10.2.2.0	reproductive system, male reproductive system, epididymis	hsa		M. Brownstein, 
[email]							
Prostate	Prostata		10.2.3.0	reproductive system, male reproductive system, prostate gland	hsa		
							
Gland tissues							N.Rosen, 
[email]							
Epithelial fibrocystic Mammae	Breast-epith-fibrocystic-MCF10A	Fibrocystic Disease. Non tumorigenic epithelial cell line. ER- ; PgR-	10.1.4.3	reproductive system, female reproductive system, breast, mammary epithelium	hsa		N.Rosen, 
[email]							
Adeno-CA breast, epithelial like	Breast-adenocarcinoma-MCF7	Invasive Ductal Carcinoma (IDC). Expresses WNT7B oncogene. ER+; PgR+	10.1.4.1	reproductive system, female reproductive system, breast, adenocarcinoma	hsa		
Primary Ductal Breast carcinoma	Breast-duct-HCC38	IDC. Her2/neu- ; P53+. ER- ; PgR-	10.1.4.2	reproductive system, female reproductive system, breast, ductal carcinoma	hsa		N.Rosen, 
[email]							
Ductile carcinoma breast	Breast-duct-carcinoma-SKBR3	IDC. Overexpresses Her2. ER- ; PgR-	10.1.4.2	reproductive system, female reproductive system, breast, ductal carcinoma	hsa		
B-cell-k3-tg-activated	Breast-invasive-duct-BT474	IDC. ER+ ; PgR+	10.1.4.2	reproductive system, female reproductive system, breast, ductal carcinoma	hsa		
	Breast-invasive-duct-T47	IDC. Expresses WNT7B oncogene. ER+ ; PgR+	10.1.4.2	reproductive system, female reproductive system, breast, ductal carcinoma	hsa		
							
Connective Tissue							M.Ladanyi, 
[email]							
Osteosarcoma	Osteosarcoma-U2Os-uninduced	U2Os with EWS/WT1 fusion protein-not induced	2.2.1.0	connective tissue, bone, osteosarcoma cell	hsa		M.Ladanyi, 
[email]							
	Osteosarcoma-U2Os-ind-24h	U2Os-EWS/WT1 fusion protein-induced	2.2.1.0	connective tissue, bone, osteosarcoma cell	hsa		M.Ladanyi, 
[email]							
	Osteosarcoma-SAOS2		2.2.1.0	connective tissue, bone, osteosarcoma cell	hsa		M.Ladanyi, 
[email]							
Ewing sarcoma	Ewing-Sarcoma-A673	Ewing sarcoma cell line with EWS/FLI1 fusion protein (der(22)t(11;22)(q24;q12) and der(13)t(13;11;22) fusion chromosomes)	2.2.2.0	connective tissue, bone, Ewing sarcoma cell	hsa		
Desmoplastic small round cell tumor	Desmo-tumor-JN-Dsrct	Dsrct with EWS/WT1 fusion protein	2.2.3.0	connective tissue, bone, desmoplastic small round cell tumor	hsa		
							
							
Zebrafish							
	SJD	liver epithelium	8.0.0.0	liver	Dre	The developmental miRNA profiles of zebrafish as determined by small RNA cloning.	
	ZFL	adult fibroblast cell lines derived from the caudal fin 	0.0.0.0	Unclassified	Dre	The developmental miRNA profiles of zebrafish as determined by small RNA cloning.	
	Am	Adult male	0.0.0.0	Unclassified	Dre	The developmental miRNA profiles of zebrafish as determined by small RNA cloning.	
	Afm	Adult female	0.0.0.0	Unclassified	Dre	The developmental miRNA profiles of zebrafish as determined by small RNA cloning.	
	0hr	Embryo 	3.0.0.0	embryo	Dre	The developmental miRNA profiles of zebrafish as determined by small RNA cloning.	
	4hr	Embryo 	3.0.0.0	embryo	Dre	Chen PY, Manninga H, Slanchev K, Chien M, Russo JJ, Ju J, Sheridan R, John B, Marks DS, Gaidatzis D, Sander C, Zavolan M, Tuschl T.	
	12hr	Embryo 	3.0.0.0	embryo	Dre	Genes Dev. 2005 Jun 1;19(11):1288-93.	
	48hr	Embryo 	3.0.0.0	embryo	Dre		
							
							
							
Fruitfly							
							
	Embryo_0-2h	Egg first 2 hours			Dme	The small RNA profile during Drosophila melanogaster development.	
	Embryo_2-4h	Egg hours 2-4	3.0.0.0	embryo	Dme	The small RNA profile during Drosophila melanogaster development.	
	Embryo_4-6h	Egg hours 4-6	3.0.0.0	embryo	Dme	The small RNA profile during Drosophila melanogaster development.	
	Embryo_6-12h	Egg hours 6-12	3.0.0.0	embryo	Dme	The small RNA profile during Drosophila melanogaster development.	
	Embryo_12-24h	Eggs hours 12-24	3.0.0.0	embryo	Dme	The small RNA profile during Drosophila melanogaster development.	
	Larva_L1	Larva Stage L1	3.0.0.0	embryo	Dme	The small RNA profile during Drosophila melanogaster development.	
	Larva_L1+L2	Larva Stage L1-L2	0.0.0.0	Unclassified	Dme	The small RNA profile during Drosophila melanogaster development.	
	Larva_L3	Larva Stage L1	0.0.0.0	Unclassified	Dme	The small RNA profile during Drosophila melanogaster development.	
	Adult	Adult fly	0.0.0.0	Unclassified	Dme	The small RNA profile during Drosophila melanogaster development.	
	Testes	Testes	10.2.1.0	reproductive system, male reproductive system, testis	Dme	The small RNA profile during Drosophila melanogaster development.	
						Aravin AA, Lagos-Quintana M, Yalcin A, Zavolan M, Marks D, Snyder B, Gaasterland T, Meyer J, Tuschl T.	
						Dev Cell. 2003 Aug;5(2):337-50.	
Worm							
	Mixed	mixed-staged C. elegans	0.0.0.0	Unclassified	Cel	Large-scale sequencing reveals 21U-RNAs and additional microRNAs and endogenous siRNAs in C. elegans.	
						Ruby JG, Jan C, Player C, Axtell MJ, Lee W, Nusbaum C, Ge H, Bartel DP.	
						Cell. 2006 Dec 15;127(6):1193-207.	
